<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Blue Reflection (Japan).psv" size="3791650816" crc="593e9734" md5="7d80449f0972c9e4c0075ea5285f1a60" sha1="eb13e886c6778d8742318fed1fdeea215192198d"/>
	</game>
	<game name="Borderlands 2 (USA)">
		<description>Borderlands 2 (USA)</description>
		<release name="Borderlands 2 (USA)" region="USA"/>
		<rom name="Borderlands 2 (USA).psv" size="3791650816" crc="36988f57" md5="da61d2b1bf3dba08d4f0565c57115fbc" sha1="08ff7d07213b853c4b1281a9bf7846ce38558bd9"/>
	</game>
	<game name="Chao Ku Jiepai - Yinsu (China)">
		<description>Chao Ku Jiepai - Yinsu (China)</description>
		<release name="Chao Ku Jiepai - Yinsu (China)" region="CHN"/>
		<rom name="Chao Ku Jiepai - Yinsu (China).psv" size="3791650816" crc="42d130c8" md5="075bbffb86a58e71d7e047bebf13e6e0" sha1="8adde5426994b28682307fdb8940c8599b11dc51"/>
	</game>
	<game name="Child of Light - Deluxe Edition (Asia) (En,Ja,Zh-Hant)">
		<description>Child of Light - Deluxe Edition (Asia) (En,Ja,Zh-Hant)</description>
		<release name="Child of Light - Deluxe Edition (Asia) (En,Ja,Zh-Hant)" region="ASI"/>
		<rom name="Child of Light - Deluxe Edition (Asia) (En,Ja,Zh-Hant).psv" size="1895825408" crc="d5f84b88" md5="f8c18178e4e585c9efd8d86789fd1cf5" sha1="94e099fe5a981d5e71950d2b265d7309f4d08749"/>
	</game>
	<game name="Code - Realize - ~Future Blessings~ (USA)">
		<description>Code - Realize - ~Future Blessings~ (USA)</description>
		<release name="Code - Realize - ~Future Blessings~ (USA)" region="USA"/>
		<rom name="Code - Realize - ~Future Blessings~ (USA).psv" size="3791650816" crc="5cb65d49" md5="cbc608f0c5a859a57fd6957f5c11d159" sha1="ae46a30ca99ec3622ac4ab0f3c66b39afe9c214a"/>
	</game>
	<game name="Collar x Malice (USA)">
		<description>Collar x Malice (USA)</description>
		<release name="Collar x Malice (USA)" region="USA"/>
		<rom name="Collar x Malice (USA).psv" size="3791650816" crc="2d169048" md5="beb50f8d9c9740ee9fb69353825756ee" sha1="a1d130128d73d8f039c66d9557cd1b4ca4dd0042"/>
	</game>
	<game name="Conception II - Children of the Seven Stars (USA)">
		<description>Conception II - Children of the Seven Stars (USA)</description>
		<release name="Conception II - Children of the Seven Stars (USA)" region="USA"/>
		<rom name="Conception II - Children of the Seven Stars (USA).psv" size="1895825408" crc="b868f739" md5="61ce84c2490434718816252f36e9da53" sha1="d68e68157eb1ee699d5d6558c8a5ab29134dd48f"/>
	</game>
	<game name="Corpse Party - Blood Drive (Korea)">
		<description>Corpse Party - Blood Drive (Korea)</description>
		<release name="Corpse Party - Blood Drive (Korea)" region="KOR"/>
		<rom name="Corpse Party - Blood Drive (Korea).psv" size="3791650816" crc="58a2fee7" md5="831dd38b275fe280c0ec784f2615282e" sha1="71fc20971cd66cf7f3a6d4635ce26d5f2216645d"/>
	</game>
	<game name="Criminal Girls - Invite Only (USA)">
		<description>Criminal Girls - Invite Only (USA)</description>
		<release name="Criminal Girls - Invite Only (USA)" region="USA"/>
		<rom name="Criminal Girls - Invite Only (USA).psv" size="1895825408" crc="748e47dc" md5="adc0c28aa533556b156ac2c03bb9a7e2" sha1="53dcfc57fe08951f08877c67561309e884b836ef"/>
	</game>
	<game name="Danganronpa - Trigger Happy Havoc (USA)">
		<description>Danganronpa - Trigger Happy Havoc (USA)</description>
		<release name="Danganronpa - Trigger Happy Havoc (USA)" region="USA"/>
		<rom name="Danganronpa - Trigger Happy Havoc (USA).psv" size="1895825408" crc="5af621a2" md5="0b65464dd14e713a88077b7ef145b790" sha1="44a625666c9e8cad4b9ea64036d7ab0d61276795"/>
	</game>
	<game name="Danganronpa 2 - Goodbye Despair (USA)">
		<description>Danganronpa 2 - Goodbye Despair (USA)</description>
		<release name="Danganronpa 2 - Goodbye Despair (USA)" region="USA"/>
		<rom name="Danganronpa 2 - Goodbye Despair (USA).psv" size="1895825408" crc="00231fae" md5="793fb3413508a02fb7df9f4f6b9ed6ac" sha1="e69a86086ed5510d69c6e4080ea109c16e64419c"/>
	</game>
	<game name="Danganronpa Another Episode - Ultra Despair Girls (USA)">
		<description>Danganronpa Another Episode - Ultra Despair Girls (USA)</description>
		<release name="Danganronpa Another Episode - Ultra Despair Girls (USA)" region="USA"/>
		<rom name="Danganronpa Another Episode - Ultra Despair Girls (USA).psv" size="3791650816" crc="55c60fc7" md5="91fecabbabc5ff922d700c10d5d32238" sha1="ba056d4315bcab6df4a1cade71d3034e78058bae"/>
	</game>
	<game name="Dead or Alive 5 Plus (USA)">
		<description>Dead or Alive 5 Plus (USA)</description>
		<release name="Dead or Alive 5 Plus (USA)" region="USA"/>
		<rom name="Dead or Alive 5 Plus (USA).psv" size="3791650816" crc="b6a1c85f" md5="3216c8636ff2f18f060dce692e1ae3f0" sha1="1bd116f54ceb8d53444d193a5f656dc9308be48c"/>
	</game>
	<game name="Death Mark (USA)">
		<description>Death Mark (USA)</description>
		<release name="Death Mark (USA)" region="USA"/>
		<rom name="Death Mark (USA).psv" size="1895825408" crc="b133b890" md5="cab189df2ab2ac426c5a9269c3a50683" sha1="6e8cc856cb3d1a90a4a4eabdaa02af67011aca04"/>
	</game>
	<game name="Demon Gaze (USA)">
		<description>Demon Gaze (USA)</description>
		<release name="Demon Gaze (USA)" region="USA"/>
		<rom name="Demon Gaze (USA).psv" size="1895825408" crc="06b47da1" md5="6bf1cfc3a971b54d451adc82f107970d" sha1="1a09fbc29c78ef7f23641cbaaef9706a18c65d29"/>
	</game>
	<game name="Demon Gaze II (USA)">
		<description>Demon Gaze II (USA)</description>
		<release name="Demon Gaze II (USA)" region="USA"/>
		<rom name="Demon Gaze II (USA).psv" size="1895825408" crc="6260a357" md5="2028fb6aafb5832accd2b4441a2740af" sha1="fe2a11805b524620e1e557a1acf2fcfe77de4803"/>
	</game>
	<game name="Diabolik Lovers - Dark Fate (Japan)">
		<description>Diabolik Lovers - Dark Fate (Japan)</description>
		<release name="Diabolik Lovers - Dark Fate (Japan)" region="JPN"/>
		<rom name="Diabolik Lovers - Dark Fate (Japan).psv" size="3791650816" crc="7204abc8" md5="8858562aeb1907ed445ecceef7bd6262" sha1="da4c1db468c2e41cef908a36fd2e2c498a54f589"/>
	</game>
	<game name="Diabolik Lovers - Limited V Edition (Japan)">
		<description>Diabolik Lovers - Limited V Edition (Japan)</description>
		<release name="Diabolik Lovers - Limited V Edition (Japan)" region="JPN"/>
		<rom name="Diabolik Lovers - Limited V Edition (Japan).psv" size="3791650816" crc="3fceffe8" md5="d0d343e2163dfbd734f2883c60dfbdf5" sha1="6ceba6897e6f884f4b077fc9895c6dab4a68aaf4"/>
	</game>
	<game name="Digimon Story Cyber Sleuth - Hacker's Memory (Asia) (En)">
		<description>Digimon Story Cyber Sleuth - Hacker's Memory (Asia) (En)</description>
		<release name="Digimon Story Cyber Sleuth - Hacker's Memory (Asia) (En)" region="ASI"/>
		<rom name="Digimon Story Cyber Sleuth - Hacker's Memory (Asia) (En).psv" size="3791650816" crc="e895da65" md5="1f489a60ec85c1bf3fc421b74417131d" sha1="1157160289a10dc437e8302b16a5b73dc3982139"/>
	</game>
	<game name="Digimon World -next 0rder- (Japan)">
		<description>Digimon World -next 0rder- (Japan)</description>
		<release name="Digimon World -next 0rder- (Japan)" region="JPN"/>
		<rom name="Digimon World -next 0rder- (Japan).psv" size="1895825408" crc="4fd54637" md5="002fc3b473074d37322849db181fb2b8" sha1="4bdd1871c1e9cbc26fe4034e4c3a3a8c327f04a7"/>
	</game>
	<game name="Disgaea 3 - Absence of Detention (USA) (En,Ja)">
		<description>Disgaea 3 - Absence of Detention (USA) (En,Ja)</description>
		<release name="Disgaea 3 - Absence of Detention (USA) (En,Ja)" region="USA"/>
		<rom name="Disgaea 3 - Absence of Detention (USA) (En,Ja).vpk" size="3791650816" crc="0f9c3ea1" md5="6f5566899b280d7eb78c52fbcab72878" sha1="bf4956112bb89af2c4ddc8474d5a802b080d5997"/>
	</game>
	<game name="Disgaea 4 - A Promise Revisited (USA) (En,Ja)">
		<description>Disgaea 4 - A Promise Revisited (USA) (En,Ja)</description>
		<release name="Disgaea 4 - A Promise Revisited (USA) (En,Ja)" region="USA"/>
		<rom name="Disgaea 4 - A Promise Revisited (USA) (En,Ja).psv" size="3791650816" crc="62c5d8f1" md5="ee98e93307778e208ba80f45831dcf96" sha1="12b2db16baf1be6e95d8ed57c6630687b72926e0"/>
	</game>
	<game name="Disgaea 4 - A Promise Revisited (Europe)">
		<description>Disgaea 4 - A Promise Revisited (Europe)</description>
		<release name="Disgaea 4 - A Promise Revisited (Europe)" region="EUR"/>
		<rom name="Disgaea 4 - A Promise Revisited (Europe).psv" size="3791650816" crc="721285cb" md5="08175ee0154c8d55ae444e84c74bf538" sha1="7e9ec612f49de5cf2ffe27553051b1bb68299f78"/>
	</game>
	<game name="DJMax Technika Tune (Japan)">
		<description>DJMax Technika Tune (Japan)</description>
		<release name="DJMax Technika Tune (Japan)" region="JPN"/>
		<rom name="DJMax Technika Tune (Japan).psv" size="3791650816" crc="d14f370b" md5="9aec69dd05b56650e0ec9c5cf2b7148d" sha1="75e3bf6fd551e4a0f8e3302ad52cc478d0d9db32"/>
	</game>
	<game name="Dragon Quest Builders (Asia) (En)">
		<description>Dragon Quest Builders (Asia) (En)</description>
		<release name="Dragon Quest Builders (Asia) (En)" region="ASI"/>
		<rom name="Dragon Quest Builders (Asia) (En).psv" size="1895825408" crc="0a63ae6e" md5="bbb684ec7c9b4881f8b9d43654b266fa" sha1="e3caa97cef9ea258523a9a122f193ac6cf0b8444"/>
	</game>
	<game name="Dragon's Crown (USA)">
		<description>Dragon's Crown (USA)</description>
		<release name="Dragon's Crown (USA)" region="USA"/>
		<rom name="Dragon's Crown (USA).psv" size="1895825408" crc="9d7b2125" md5="148512e328af875716d005d09131e081" sha1="3a3ce16976391d52f871aaa0bfef57c56c6ca76b"/>
	</game>
	<game name="Dungeon Hunter - Alliance (USA)">
		<description>Dungeon Hunter - Alliance (USA)</description>
		<release name="Dungeon Hunter - Alliance (USA)" region="USA"/>
		<rom name="Dungeon Hunter - Alliance (USA).psv" size="1895825408" crc="9d8341da" md5="688d685e5665e299a7859361c0fd0a38" sha1="f652d0684d1e32213794af2fa52b0eee0c84eb16"/>
	</game>
	<game name="Dungeon Travelers 2 - The Royal Library &amp; The Monster Seal (USA)">
		<description>Dungeon Travelers 2 - The Royal Library &amp; The Monster Seal (USA)</description>
		<release name="Dungeon Travelers 2 - The Royal Library &amp; The Monster Seal (USA)" region="USA"/>
		<rom name="Dungeon Travelers 2 - The Royal Library &amp; The Monster Seal (USA).psv" size="3791650816" crc="957bf208" md5="9c3339863fa28094fd06438745d16ec9" sha1="a1a5eaa5835caf0ba750b40a6c88d911f3127d3b"/>
	</game>
	<game name="Dynasty Warriors 8 - Empires (Asia) (En)">
		<description>Dynasty Warriors 8 - Empires (Asia) (En)</description>
		<release name="Dynasty Warriors 8 - Empires (Asia) (En)" region="ASI"/>
		<rom name="Dynasty Warriors 8 - Empires (Asia) (En).psv" size="3791650816" crc="873ca4a2" md5="d808bf1271b697f486e1e761fab56dd6" sha1="7426213829a46b95a0bd00884c80ecc5b96badd0"/>
	</game>
	<game name="Earth Defense Force 2 - Invaders From Planet Space (Europe)">
		<description>Earth Defense Force 2 - Invaders From Planet Space (Europe)</description>
		<release name="Earth Defense Force 2 - Invaders From Planet Space (Europe)" region="EUR"/>
		<rom name="Earth Defense Force 2 - Invaders From Planet Space (Europe).psv" size="1895825408" crc="dbd23028" md5="7c0894f17bd4c068c8e71a6bcd48382d" sha1="3df79ce9a22995143cf22ce7d7f782ae50020962"/>
	</game>
	<game name="Everybody's Golf (Europe) (En,Fr,De,It)">
		<description>Everybody's Golf (Europe) (En,Fr,De,It)</description>
		<release name="Everybody's Golf (Europe) (En,Fr,De,It)" region="EUR"/>
		<rom name="Everybody's Golf (Europe) (En,Fr,De,It).psv" size="1895825408" crc="a20b07ae" md5="31f156f72cf5796de745e6c4d8e8ebbf" sha1="5f5a8fe8c4373cf23d8d3866143ae82db8735a5b"/>
	</game>
	<game name="F1 2011 (Europe) (En,Fr,De,Es,It,Pt,Sv,Fi)">
		<description>F1 2011 (Europe) (En,Fr,De,Es,It,Pt,Sv,Fi)</description>
		<release name="F1 2011 (Europe) (En,Fr,De,Es,It,Pt,Sv,Fi)" region="EUR"/>
		<rom name="F1 2011 (Europe) (En,Fr,De,Es,It,Pt,Sv,Fi).psv" size="1895825408" crc="0230a4a1" md5="6da8a59b13dd18e47bc42558ca103a06" sha1="e74d5fc37011d3901b0d459a6290e0339acb4e98"/>
	</game>
	<game name="Farming Simulator 14 (Europe) (En,Fr,De,Es,It,Pt,Ru)">
		<description>Farming Simulator 14 (Europe) (En,Fr,De,Es,It,Pt,Ru)</description>
		<release name="Farming Simulator 14 (Europe) (En,Fr,De,Es,It,Pt,Ru)" region="EUR"/>
		<rom name="Farming Simulator 14 (Europe) (En,Fr,De,Es,It,Pt,Ru).psv" size="1895825408" crc="64152007" md5="82003ec3bf3354350fc8750117a1d7a3" sha1="dbfaa63bad3da37cc78b1571d593e7ba51451022"/>
	</game>
	<game name="Farming Simulator 18 (USA)">
		<description>Farming Simulator 18 (USA)</description>
		<release name="Farming Simulator 18 (USA)" region="USA"/>
		<rom name="Farming Simulator 18 (USA).psv" size="1895825408" crc="de4d6ec3" md5="8ef35f70850bee0d43af5716ba8f11ef" sha1="501068f936c6bf6a7c1c54e4b053bc4b870ca2c6"/>
	</game>
	<game name="Fate-EXTELLA (Japan)">
		<description>Fate-EXTELLA (Japan)</description>
		<release name="Fate-EXTELLA (Japan)" region="JPN"/>
		<rom name="Fate-EXTELLA (Japan).psv" size="1895825408" crc="8e1c7f12" md5="40ae8ea7992d6ce9d71f73a1d0914830" sha1="5c9b8af82bfc0452992df38b3000602387ebc98b"/>
	</game>
	<game name="Fifa 13 (Spain)">
		<description>Fifa 13 (Spain)</description>
		<release name="Fifa 13 (Spain)" region="SPA"/>
		<rom name="Fifa 13 (Spain).psv" size="3791650816" crc="e5b5c772" md5="68f6ebf95a476bbf1e91f95b588ea4e0" sha1="a923b23a646a7cfcd425237b5d827aaaa4876da8"/>
	</game>
	<game name="Fifa 14 (Spain)">
		<description>Fifa 14 (Spain)</description>
		<release name="Fifa 14 (Spain)" region="SPA"/>
		<rom name="Fifa 14 (Spain).psv" size="3791650816" crc="8e2c591c" md5="93a3ee3b67865ff1275afc938230181e" sha1="2928c6cc09c2a34e3f9da275ab4337573c6e8e97"/>
	</game>
	<game name="FIFA 14 (USA)">
		<description>FIFA 14 (USA)</description>
		<release name="FIFA 14 (USA)" region="USA"/>
		<rom name="FIFA 14 (USA).psv" size="3791650816" crc="da8e9f72" md5="7317818156ed36169b5671be6bfb4279" sha1="44a69b21efc7c5e16e4b2c3eabd58c34cedafd3a"/>
	</game>
	<game name="Fifa 15 (Spain)">
		<description>Fifa 15 (Spain)</description>
		<release name="Fifa 15 (Spain)" region="SPA"/>
		<rom name="Fifa 15 (Spain).psv" size="3791650816" crc="dd314beb" md5="e17cf1b3e0ba225aabe6db6c14f05558" sha1="5fbdb6706ef23bf0ab6f9744090c7990e840b143"/>
	</game>
	<game name="Fifa Football (Spain) [b]">
		<description>Fifa Football (Spain) [b]</description>
		<release name="Fifa Football (Spain) [b]" region="SPA"/>
		<rom name="Fifa Football (Spain) [b].psv" size="3791650816" crc="d61bd99c" md5="26cc2867b06d9829ba0687c17e2a054b" sha1="52b76c3e6852bc474dc4d16cc908474ce72ce1f8" status="baddump"/>
	</game>
	<game name="Final Fantasy X X-2 HD Remaster (USA)">
		<description>Final Fantasy X X-2 HD Remaster (USA)</description>
		<release name="Final Fantasy X X-2 HD Remaster (USA)" region="USA"/>
		<rom name="Final Fantasy X X-2 HD Remaster (USA).psv" size="3791650816" crc="e52dbb77" md5="fbdce8bf4aa7e7760b63881712d6b629" sha1="36e7c3ab9357efb611c65104440d4e138e9ac6f9"/>
	</game>
	<game name="Football Manager Classic 2014 (Europe) (En,Fr,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Tr)">
		<description>Football Manager Classic 2014 (Europe) (En,Fr,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Tr)</description>
		<release name="Football Manager Classic 2014 (Europe) (En,Fr,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Tr)" region="EUR"/>
		<rom name="Football Manager Classic 2014 (Europe) (En,Fr,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Tr).psv" size="3791650816" crc="eb47c7af" md5="e74531e662992b9f0412a2fb67c99510" sha1="1ced9df6f752a25ba34f68c49f3213d44c3f7a09" status="verified"/>
	</game>
	<game name="Freedom Wars (USA)">
		<description>Freedom Wars (USA)</description>
		<release name="Freedom Wars (USA)" region="USA"/>
		<rom name="Freedom Wars (USA).psv" size="1895825408" crc="54fb552c" md5="5c52c81e4da090424935529d32e5ca20" sha1="6c0628d7b6cb6004941e4b84a08cd6bcabcfdcbe"/>
	</game>
	<game name="God Eater - Resurrection (Japan)">
		<description>God Eater - Resurrection (Japan)</description>
		<release name="God Eater - Resurrection (Japan)" region="JPN"/>
		<rom name="God Eater - Resurrection (Japan).psv" size="3791650816" crc="b80b09ec" md5="b7cee6dac25bc5237c2b2e48472eaf00" sha1="bf3778bf4a1cb46f25f8e91b1765e62510f46d5c"/>
	</game>
	<game name="God Eater 2 (Japan)">
		<description>God Eater 2 (Japan)</description>
		<release name="God Eater 2 (Japan)" region="JPN"/>
		<rom name="God Eater 2 (Japan).psv" size="3791650816" crc="6e69a432" md5="65b3a77ec6b353b4f78e03cbf963d47d" sha1="6c392f6e13ff49a4c8114458a1abeb619ae4b3a1"/>
	</game>
	<game name="God Eater 2 - Rage Burst (Japan)">
		<description>God Eater 2 - Rage Burst (Japan)</description>
		<release name="God Eater 2 - Rage Burst (Japan)" region="JPN"/>
		<rom name="God Eater 2 - Rage Burst (Japan).psv" size="3791650816" crc="64aa5c82" md5="fcde427d4d9e3ca754fa9c0569325281" sha1="bfb5a2982a9afdfb5772c0d84be5a8a361463208"/>
	</game>
	<game name="God of War Collection (USA)">
		<description>God of War Collection (USA)</description>
		<release name="God of War Collection (USA)" region="USA"/>
		<rom name="God of War Collection (USA).psv" size="3791650816" crc="9e70d16e" md5="b9f77a3672fa2d8af662f6c537452d48" sha1="c65a75c89d1ec845d2b6c7bb599212092876f771"/>
	</game>
	<game name="Goes! (Japan)">
		<description>Goes! (Japan)</description>
		<release name="Goes! (Japan)" region="JPN"/>
		<rom name="Goes! (Japan).psv" size="3791650816" crc="84eeba63" md5="64e4d1d2f98044384ac43bc4db046ebb" sha1="25e934a9bd46bd9caef085850bfa9db52d5b7fb9"/>
	</game>
	<game name="Gravity Rush (USA)">
		<description>Gravity Rush (USA)</description>
		<release name="Gravity Rush (USA)" region="USA"/>
		<rom name="Gravity Rush (USA).psv" size="1895825408" crc="0bd68a3f" md5="a2a68d4b6e69b9343323ca4adc6c0f96" sha1="df2a6c135fe0159803e91e8dfa5d2e922952c6db"/>
	</game>
	<game name="Gravity Rush (Europe)">
		<description>Gravity Rush (Europe)</description>
		<release name="Gravity Rush (Europe)" region="EUR"/>
		<rom name="Gravity Rush (Europe).psv" size="1895825408" crc="48a1fbb3" md5="d17043dddc3bfc334e30b594bebb8b80" sha1="85ff1f70960f0fbbdd7328b72d58ac1f7b03c3a5" status="verified"/>
	</game>
	<game name="Gundam Breaker 3 - Break Edition (Asia) (En)">
		<description>Gundam Breaker 3 - Break Edition (Asia) (En)</description>
		<release name="Gundam Breaker 3 - Break Edition (Asia) (En)" region="ASI"/>
		<rom name="Gundam Breaker 3 - Break Edition (Asia) (En).psv" size="3791650816" crc="f7b87dd7" md5="3503a99fd2edcefa142c705b71334d41" sha1="1444238a1d66795a2b5fa525f2c4c46570bea400"/>
	</game>
	<game name="Hakuouki Reimeiroku - Omohasezora (Japan)">
		<description>Hakuouki Reimeiroku - Omohasezora (Japan)</description>
		<release name="Hakuouki Reimeiroku - Omohasezora (Japan)" region="JPN"/>
		<rom name="Hakuouki Reimeiroku - Omohasezora (Japan).psv" size="3791650816" crc="a392543f" md5="46ab9e737f69ebffe70ced0cb623785b" sha1="441cd08fe4d364617a61d88b0829b8593ed123fa"/>
	</game>
	<game name="Hatsune Miku - Project Diva f (Japan)">
		<description>Hatsune Miku - Project Diva f (Japan)</description>
		<release name="Hatsune Miku - Project Diva f (Japan)" region="JPN"/>
		<rom name="Hatsune Miku - Project Diva f (Japan).psv" size="3791650816" crc="2717a9e0" md5="6c2b06ec6e5f43c703c71e4ed8babd13" sha1="70011af8d246fd9fd33800afdb1cefe5987cee3c" status="verified"/>
	</game>
	<game name="Hatsune Miku - Project Diva F 2nd (USA)">
		<description>Hatsune Miku - Project Diva F 2nd (USA)</description>
		<release name="Hatsune Miku - Project Diva F 2nd (USA)" region="USA"/>
		<rom name="Hatsune Miku - Project Diva F 2nd (USA).psv" size="3791650816" crc="69dec19b" md5="5e26f016769fe5f6965a2e61da8adad6" sha1="21d210944a16b3ba51d59a946d286a62c1001401" status="verified"/>
	</game>
	<game name="Hatsune Miku - Project Diva F 2nd (Japan)">
		<description>Hatsune Miku - Project Diva F 2nd (Japan)</description>
		<release name="Hatsune Miku - Project Diva F 2nd (Japan)" region="JPN"/>
		<rom name="Hatsune Miku - Project Diva F 2nd (Japan).psv" size="3791650816" crc="111940ff" md5="9b7f34893e2b456c3aa88e160f0a78ed" sha1="ea342b705fe8945c6da90c27bb0ccfcac0a023f6" status="verified"/>
	</game>
	<game name="Hatsune Miku - Project DIVA X (USA)">
		<description>Hatsune Miku - Project DIVA X (USA)</description>
		<release name="Hatsune Miku - Project DIVA X (USA)" region="USA"/>
		<rom name="Hatsune Miku - Project DIVA X (USA).psv" size="3791650816" crc="afe05b58" md5="56558ee607fce5b5ed41043852e6cec8" sha1="4646260909d82b9d63c62671ece30212be203730"/>
	</game>
	<game name="Hatsune Miku - Project Diva X (Japan)">
		<description>Hatsune Miku - Project Diva X (Japan)</description>
