<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Fushigi no Kuni no Alice (Japan).bin" size="524288" crc="0dde07a2" md5="72105206ef35242d8198e535c28f4c31" sha1="4bd11755df05d7e4cbb76fffcc215ee91ba96d50"/>
	</game>
	<game name="Hello Kitty no Eikaiwa (Japan)">
		<description>Hello Kitty no Eikaiwa (Japan)</description>
		<release name="Hello Kitty no Eikaiwa (Japan)" region="JPN"/>
		<rom name="Hello Kitty no Eikaiwa (Japan).bin" size="524288" crc="30308638" md5="91a6624a6358141e77c248b39f843d8c" sha1="a29d726ecb73262dd8e3fdabb35670bdf2c5ce1d"/>
	</game>
	<game name="Kanji Club (Japan)">
		<description>Kanji Club (Japan)</description>
		<release name="Kanji Club (Japan)" region="JPN"/>
		<rom name="Kanji Club (Japan).bin" size="524288" crc="78b6eb10" md5="841d7f29aa916c8aa3b08f31d739290d" sha1="dae38fbeeb0b411e849a800fe12ad1d1d42f9a99"/>
	</game>
	<game name="Kiiroi Kyouryuu-kun Parasa no Obake Taiji (Japan)">
		<description>Kiiroi Kyouryuu-kun Parasa no Obake Taiji (Japan)</description>
		<release name="Kiiroi Kyouryuu-kun Parasa no Obake Taiji (Japan)" region="JPN"/>
		<rom name="Kiiroi Kyouryuu-kun Parasa no Obake Taiji (Japan).bin" size="524288" crc="c2b1a5ab" md5="fadeb1eac4259422cf4c5542b3cb4546" sha1="3af4124d16fbd66805d26b7ddf9b6bcc8f5d07f5"/>
	</game>
	<game name="Montage (Japan)">
		<description>Montage (Japan)</description>
		<release name="Montage (Japan)" region="JPN"/>
		<rom name="Montage (Japan).bin" size="262144" crc="014b1da5" md5="d48b83ae10540ae409f73f9762c62874" sha1="718000598da119fde15899e0b746e0d1b3c9b038"/>
	</game>
	<game name="Nontan to Issho Anime Stamp (Japan)">
		<description>Nontan to Issho Anime Stamp (Japan)</description>
		<release name="Nontan to Issho Anime Stamp (Japan)" region="JPN"/>
		<rom name="Nontan to Issho Anime Stamp (Japan).bin" size="524288" crc="1e4a8b5c" md5="cf806ec67cb104bed8570176977b7415" sha1="d5f67f2249f6662ba6209a8c6a91b882ddfd84a0"/>
	</game>
	<game name="Paint Ehon - Cinderella Monogatari (Japan)">
		<description>Paint Ehon - Cinderella Monogatari (Japan)</description>
		<release name="Paint Ehon - Cinderella Monogatari (Japan)" region="JPN"/>
		<rom name="Paint Ehon - Cinderella Monogatari (Japan).bin" size="524288" crc="560e0eca" md5="d12dfef285d66146a89fddde4d77bc0a" sha1="4d96991a025e2811727e7834f2c8a83841eccdb3"/>
	</game>
	<game name="Picno ArtPuzzle (Japan)">
		<description>Picno ArtPuzzle (Japan)</description>
		<release name="Picno ArtPuzzle (Japan)" region="JPN"/>
		<rom name="Picno ArtPuzzle (Japan).bin" size="1048576" crc="6de0342b" md5="5f4ba9c1305187388993d0a386cc219e" sha1="43534c4beb67036a5225634fa72567d93c4ee35e"/>
	</game>
	<game name="Picno de 123 (Japan)">
		<description>Picno de 123 (Japan)</description>
		<release name="Picno de 123 (Japan)" region="JPN"/>
		<rom name="Picno de 123 (Japan).bin" size="1048576" crc="ca4a4d22" md5="4ec3bf958b41f10a1771ed7341699a6f" sha1="8ee0b6b6c69ea5d49472b56d6e00c1d5fb2ffdaa"/>
	</game>
	<game name="Picno de ABC (Japan)">
		<description>Picno de ABC (Japan)</description>
		<release name="Picno de ABC (Japan)" region="JPN"/>
		<rom name="Picno de ABC (Japan).bin" size="524288" crc="590e3bd8" md5="73f3369806456afb6b930e97109b1b62" sha1="05a1c22aa916c8177ab743ef633bae31cb28c0db"/>
	</game>
	<game name="Picno de AIUEO (Japan)">
		<description>Picno de AIUEO (Japan)</description>
		<release name="Picno de AIUEO (Japan)" region="JPN"/>
		<rom name="Picno de AIUEO (Japan).bin" size="1048576" crc="f56e48bc" md5="f6bf0ff30a9593f55f529ca9da20250c" sha1="aa0ec867183e799c0ded1cfdaab92250a6fb6556"/>
	</game>
	<game name="Picno de Kuku (Japan)">
		<description>Picno de Kuku (Japan)</description>
		<release name="Picno de Kuku (Japan)" region="JPN"/>
		<rom name="Picno de Kuku (Japan).bin" size="524288" crc="13996ddd" md5="1491ec49809b48414cfd4372a7a30676" sha1="a4f4e22f7fbbe3be86c642af252b332017d4f00d"/>
	</game>
	<game name="Picno de Nihon Chizu (Japan)">
		<description>Picno de Nihon Chizu (Japan)</description>
		<release name="Picno de Nihon Chizu (Japan)" region="JPN"/>
		<rom name="Picno de Nihon Chizu (Japan).bin" size="524288" crc="2e75de04" md5="670597338e7abb0e68a4a8abdc17b843" sha1="03fc9ec7c90245498894caf88c45c234dd577db8"/>
	</game>
	<game name="Real Montage (Japan)">
		<description>Real Montage (Japan)</description>
		<release name="Real Montage (Japan)" region="JPN"/>
		<rom name="Real Montage (Japan).bin" size="524288" crc="3fa2de37" md5="1b7af218ff91beb4154278c986b2155c" sha1="27b99bc33ec00b025188039c434da5ad425492dc"/>
	</game>
	<game name="Shirayuki Hime Monogatari (Japan)">
		<description>Shirayuki Hime Monogatari (Japan)</description>
		<release name="Shirayuki Hime Monogatari (Japan)" region="JPN"/>
		<rom name="Shirayuki Hime Monogatari (Japan).bin" size="524288" crc="6720748f" md5="5e6c7caa2f878c09f254c1aaefcaea69" sha1="cb6c1a4d53bb583e2114923f24ab2383a5e078c4"/>
	</game>
	<game name="Son Goku no Boken (Japan)">
		<description>Son Goku no Boken (Japan)</description>
		<release name="Son Goku no Boken (Japan)" region="JPN"/>
		<rom name="Son Goku no Boken (Japan).bin" size="524288" crc="c3f8338d" md5="3f89a9b45eaea170276a9149bf490179" sha1="f3f7508acb20a887d4cc9c831e2cf336656a3871"/>
	</game>
</datafile>
