<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Chuugaku Rekishi Pack (Japan) (6FD400)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Chuugaku Rekishi Pack (Japan) (6FD400)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Chuugaku Rekishi Pack (Japan) (6FD400).pc2" size="4194304" crc="0ac0e39d" md5="6e5f1035ed7c08d1bf4cafdb46eab999" sha1="1c47daf71ef4277fcf3eabfa4697827c7c322867" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Chuugaku Rekishi Pack (Japan) (6FD401)">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Chuugaku Rekishi Pack (Japan) (6FD401)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Chuugaku Rekishi Pack (Japan) (6FD401)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Chiri - Chuugaku Rekishi Pack (Japan) (6FD401).pc2" size="4194304" crc="6c644dfe" md5="0575f82bfa4e9f764ca6f3db2949d5ca" sha1="53a1dcd7462b5c47e40f32f355bf30f066cbcb54"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika (1-bunya) (Japan) (5FF411)">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Rika (1-bunya) (Japan) (5FF411)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika (1-bunya) (Japan) (5FF411)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika (1-bunya) (Japan) (5FF411).pc2" size="2097152" crc="c0653c7e" md5="c846068524419ce10ac635a68befed28" sha1="8abae2464c429bebea72a2428a90b74cc86204f8"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika (1-bunya) (Japan) (6FF421)">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Rika (1-bunya) (Japan) (6FF421)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika (1-bunya) (Japan) (6FF421)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika (1-bunya) (Japan) (6FF421).pc2" size="2097152" crc="bf3b02b3" md5="b6d4534b7700e10d2b43a6834dfb4d40" sha1="fe6f99a852f6ee76847e4542f2ccd113c41f49fd"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika (2-bunya) (Japan) (5FF412)">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Rika (2-bunya) (Japan) (5FF412)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika (2-bunya) (Japan) (5FF412)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika (2-bunya) (Japan) (5FF412).pc2" size="2097152" crc="3686dc22" md5="1bd8ddc023cb18ba0092979ee8de0f1a" sha1="67c349a92f647637a563015351daae6d9b3a80da"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika (2-bunya) (Japan) (6FF422)">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Rika (2-bunya) (Japan) (6FF422)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika (2-bunya) (Japan) (6FF422)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika (2-bunya) (Japan) (6FF422).pc2" size="2097152" crc="659a0b6d" md5="2db65415137f6db2157d433b5c84aeea" sha1="40fbf94202e45440de9db7631a10746975c5f7bd" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (2BF400)">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (2BF400)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (2BF400)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (2BF400).pc2" size="2097152" crc="75379357" md5="154752ea2424166fbeb0d99355634c87" sha1="791cd70cc9dc49a7ff38cc22a374c7d19eef1f70" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (6FF400)">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (6FF400)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (6FF400)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (6FF400).pc2" size="4194304" crc="fc46a921" md5="954791bf5cd237f5ec072cc57c317256" sha1="5b2fd488c6ab734dcf8893509589a751458ce977" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (5FF400)">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (5FF400)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (5FF400)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (5FF400).pc2" size="4194304" crc="b9850f35" md5="43734fbd1c5ea8394a7d47530a7ce11d" sha1="31181247de9793c7a82e0bc31ebff1143cf8d2f6"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (6FF401)">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (6FF401)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (6FF401)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (6FF401).pc2" size="4194304" crc="e16fe370" md5="692ee1d3406982ebb7ca61e2c1c16515" sha1="e2dd1b4a1547c7d153dc3c670b12eaa39011bbf9" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (6FF420)">
		<description>Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (6FF420)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (6FF420)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Chuugaku Rika Pack (Japan) (6FF420).pc2" size="4194304" crc="dcc7470f" md5="4dd07161b796461c2a8d9080a816645b" sha1="c3cfac116edf6b42ec2256404b3013d36bdb5545"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Eiken 3 Kyuu-4 Kyuu (Japan)">
		<description>Shinkenzemi Chuugaku Kouza - Eiken 3 Kyuu-4 Kyuu (Japan)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Eiken 3 Kyuu-4 Kyuu (Japan)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Eiken 3 Kyuu-4 Kyuu (Japan).pc2" size="4194304" crc="9be7a2ac" md5="aac31f9302977fce8b5c1de2c139e193" sha1="8514caa4593530462e70fa5865964034c06ba935"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Jitsugi 4 Kyouka (Japan) (2BG410)">
		<description>Shinkenzemi Chuugaku Kouza - Jitsugi 4 Kyouka (Japan) (2BG410)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Jitsugi 4 Kyouka (Japan) (2BG410)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Jitsugi 4 Kyouka (Japan) (2BG410).pc2" size="4194304" crc="84b430e9" md5="ee9399c0501f6b1991306a06e4858808" sha1="bb1de1f0fc80a85f3b7fb7e53ed04718855aaf0b" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Jitsugi 4 Kyouka (Japan) (3BG410)">
		<description>Shinkenzemi Chuugaku Kouza - Jitsugi 4 Kyouka (Japan) (3BG410)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Jitsugi 4 Kyouka (Japan) (3BG410)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Jitsugi 4 Kyouka (Japan) (3BG410).pc2" size="4194304" crc="2ff15e1a" md5="2ecb9c13457ebde9ca6e66c291ca04a3" sha1="f6c61d95fb26063c9d49ed0f36169aafbd6a3738"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Jitsugi 4 Kyouka (Japan) (6FG402)">
		<description>Shinkenzemi Chuugaku Kouza - Jitsugi 4 Kyouka (Japan) (6FG402)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Jitsugi 4 Kyouka (Japan) (6FG402)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Jitsugi 4 Kyouka (Japan) (6FG402).pc2" size="4194304" crc="05cee4bd" md5="42bc0fc5785575242ac81e76cd679277" sha1="cd320b616a785289f338527bb936cbc5aa92f4ea"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Jitsugi 4 Kyouka (Japan) (5FG410)">
		<description>Shinkenzemi Chuugaku Kouza - Jitsugi 4 Kyouka (Japan) (5FG410)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Jitsugi 4 Kyouka (Japan) (5FG410)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Jitsugi 4 Kyouka (Japan) (5FG410).pc2" size="4194304" crc="edd42b96" md5="e2097a498bddcec78912825e29da17b2" sha1="3b3fbcf09364ccef7e79795547dcef28bbca1fe6" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Kanken 3 Kyuu-4 Kyuu-5 Kyuu (Japan)">
		<description>Shinkenzemi Chuugaku Kouza - Kanken 3 Kyuu-4 Kyuu-5 Kyuu (Japan)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Kanken 3 Kyuu-4 Kyuu-5 Kyuu (Japan)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Kanken 3 Kyuu-4 Kyuu-5 Kyuu (Japan).pc2" size="4194304" crc="bb88a5fc" md5="7b6952abaa128de75900d636d74e969c" sha1="6444c4797e8a4cd8737e2f6d822803b0f0263841"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Koukou Juken 5 Kyouka Pack + Nyuushi Theme Betsu Tokkou (Japan)">
		<description>Shinkenzemi Chuugaku Kouza - Koukou Juken 5 Kyouka Pack + Nyuushi Theme Betsu Tokkou (Japan)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Koukou Juken 5 Kyouka Pack + Nyuushi Theme Betsu Tokkou (Japan)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Koukou Juken 5 Kyouka Pack + Nyuushi Theme Betsu Tokkou (Japan).pc2" size="16777216" crc="c27faeeb" md5="fa115da1ccda3e2536993bffd75cb039" sha1="2d8e91b86ecf89adcd42f76f39634cc6483bdf80" status="verified"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Koukou Juken EX (Goukaku Tokkou 700) (Japan)">
		<description>Shinkenzemi Chuugaku Kouza - Koukou Juken EX (Goukaku Tokkou 700) (Japan)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Koukou Juken EX (Goukaku Tokkou 700) (Japan)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Koukou Juken EX (Goukaku Tokkou 700) (Japan).pc2" size="8388608" crc="ec11d3ae" md5="7ac6d389bd6afcea1465a31eb85c223f" sha1="f3ba60c38a864491b936abafefca722f5c3d2144"/>
	</game>
	<game name="Shinkenzemi Chuugaku Kouza - Shougakkou Soumatome (Koku San Ri Sha) + Chuu 1 Eisuukoku Pack (Japan)">
		<description>Shinkenzemi Chuugaku Kouza - Shougakkou Soumatome (Koku San Ri Sha) + Chuu 1 Eisuukoku Pack (Japan)</description>
		<release name="Shinkenzemi Chuugaku Kouza - Shougakkou Soumatome (Koku San Ri Sha) + Chuu 1 Eisuukoku Pack (Japan)" region="JPN"/>
		<rom name="Shinkenzemi Chuugaku Kouza - Shougakkou Soumatome (Koku San Ri Sha) + Chuu 1 Eisuukoku Pack (Japan).pc2" size="16777216" crc="4e432b54" md5="4883fb494862b22d27337a4e0744a132" sha1="b496d6793b1e68dfe3c6827c5206437bfb228790" status="verified"/>
	</game>
</datafile>
